순,이름,년도,팀,포지션,정렬 WAR*,G,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,wOBA,wRC+,WAR*,WPA
1,김하성,19,키움,SS,7.17,139,625,540,112,166,38,2,19,265,104,33,4,70,7,4,80,12,1,7,0.307,0.389,0.491,0.88,0.397,145.7,7.17,4.52
2,양의지,19,NC,C,6.69,118,459,390,61,138,26,0,20,224,68,4,3,48,15,4,43,13,0,6,0.354,0.438,0.574,1.012,0.452,179.8,6.69,1.88
3,최정,19,SK,3B,6.32,141,606,503,86,147,27,0,29,261,99,3,2,69,26,6,92,4,0,8,0.292,0.399,0.519,0.918,0.411,148.9,6.32,3.85
4,샌즈,19,키움,RF,6.16,139,613,525,100,160,39,1,28,285,113,1,2,77,6,1,101,17,0,5,0.305,0.396,0.543,0.939,0.421,163,6.16,3.45
5,로하스,19,kt,CF,5.49,142,576,520,68,167,29,3,24,274,104,4,4,48,3,5,120,4,0,5,0.321,0.379,0.527,0.905,0.405,151.3,5.49,1.2
6,박병호,19,키움,1B,5.46,122,532,432,92,121,22,0,33,242,98,0,1,78,13,5,117,7,0,9,0.28,0.399,0.56,0.959,0.422,165.8,5.46,2.21
7,페르난데스,19,두산,DH,5.1,144,645,572,87,197,34,0,15,276,88,1,2,61,6,4,54,16,0,6,0.344,0.409,0.483,0.892,0.408,154.7,5.1,3.32
8,이정후,19,키움,LF,4.88,140,630,574,91,193,31,10,6,262,68,13,7,45,4,0,40,15,3,4,0.336,0.386,0.456,0.842,0.386,135.1,4.88,1.39
9,강백호,19,kt,RF,4.74,117,504,437,72,147,29,1,13,217,65,9,5,61,2,4,87,11,0,4,0.336,0.417,0.497,0.913,0.415,157.4,4.74,3.83
10,박민우,19,NC,2B,4.72,125,526,468,89,161,23,8,1,203,45,18,7,41,9,1,40,10,2,6,0.344,0.403,0.434,0.836,0.387,135.8,4.72,1.68
11,박건우,19,두산,RF,4.68,127,537,458,83,146,27,5,10,213,64,12,3,60,7,0,57,23,1,11,0.319,0.397,0.465,0.863,0.394,144.3,4.68,0.91
12,전준우,19,롯데,LF,4.24,141,606,545,85,164,30,1,22,262,83,8,2,46,7,2,71,19,1,7,0.301,0.359,0.481,0.839,0.379,130.6,4.24,0.53
13,러프,19,삼성,1B,4.18,133,568,472,80,138,35,2,22,243,101,6,3,80,7,6,87,18,0,9,0.292,0.396,0.515,0.911,0.406,145.8,4.18,1.3
14,최형우,19,KIA,DH,4.16,136,555,456,65,137,31,1,17,221,86,0,1,85,7,6,77,13,0,7,0.3,0.413,0.485,0.897,0.406,150.3,4.16,3.05
15,오재일,19,두산,1B,4.14,130,529,467,76,137,29,1,21,231,102,2,1,55,3,1,99,5,0,4,0.293,0.369,0.495,0.863,0.39,145.1,4.14,4.6
16,황재균,19,kt,3B,4.05,124,506,447,78,127,16,3,20,209,67,10,7,52,2,2,70,10,0,5,0.284,0.358,0.468,0.825,0.373,130.2,4.05,2.18
17,로맥,19,SK,1B,4.02,137,589,504,86,139,28,1,29,256,95,6,3,73,6,3,117,11,0,6,0.276,0.37,0.508,0.878,0.393,136.7,4.02,1.09
18,이천웅,19,LG,CF,3.98,138,613,546,88,168,24,3,2,204,48,21,10,57,5,1,82,13,4,1,0.308,0.378,0.374,0.751,0.353,114.3,3.98,2.02
19,김현수,19,LG,LF,3.57,140,595,526,75,160,37,0,11,230,82,3,1,54,6,9,52,11,0,9,0.304,0.37,0.437,0.807,0.366,125.8,3.57,3.29
20,최재훈,19,한화,C,3.55,135,451,373,47,108,18,0,3,135,31,3,10,56,14,0,61,9,4,4,0.29,0.398,0.362,0.76,0.362,122,3.55,-0.01
21,민병헌,19,롯데,CF,3.53,101,420,369,52,112,24,2,9,167,43,13,6,42,5,0,55,9,1,3,0.304,0.38,0.453,0.832,0.382,133.4,3.53,0.1
22,김재환,19,두산,LF,3.52,136,573,494,76,140,20,5,15,215,91,3,1,63,5,5,113,7,0,11,0.283,0.363,0.435,0.798,0.362,123.5,3.52,2.53
23,호잉,19,한화,RF,3.51,124,525,476,74,135,26,2,18,219,73,22,7,38,5,5,90,6,1,5,0.284,0.34,0.46,0.8,0.359,120.9,3.51,1.69
24,유한준,19,kt,DH,3.46,139,562,501,61,159,19,1,14,222,86,3,0,52,4,1,61,20,0,5,0.317,0.383,0.443,0.826,0.381,133.6,3.46,4.09
25,오지환,19,LG,SS,3.37,134,547,473,63,119,23,5,9,179,53,27,5,57,7,1,113,7,7,3,0.252,0.339,0.378,0.717,0.33,100.8,3.37,0.85
26,유강남,19,LG,C,3.35,132,468,418,44,113,22,0,16,183,49,0,0,30,13,2,82,21,1,6,0.27,0.334,0.438,0.772,0.35,117,3.35,0
27,박석민,19,NC,3B,3.31,112,444,360,49,96,17,1,19,172,74,1,2,65,12,2,69,17,4,3,0.267,0.393,0.478,0.871,0.393,139.3,3.31,1.42
28,터커,19,KIA,RF,3.25,95,399,357,50,111,33,0,9,171,50,0,0,38,3,0,44,12,0,1,0.311,0.381,0.479,0.86,0.393,141.4,3.25,0.56
29,채은성,19,LG,RF,3.16,128,513,469,59,148,18,1,12,204,72,2,2,24,12,1,66,9,0,8,0.316,0.359,0.435,0.794,0.364,124.5,3.16,-0.31
30,박세혁,19,두산,C,3.06,137,505,441,58,123,19,9,4,172,63,8,2,41,7,1,68,5,10,6,0.279,0.346,0.39,0.736,0.334,101.3,3.06,1.02
31,이형종,19,LG,LF,2.99,120,482,419,56,120,24,1,13,185,63,6,5,42,10,1,78,9,1,10,0.286,0.358,0.442,0.799,0.363,125.2,2.99,0.34
32,김상수,19,삼성,2B,2.97,129,543,468,76,127,20,2,5,166,38,21,3,50,15,1,67,14,6,4,0.271,0.358,0.355,0.712,0.334,100,2.97,-1.97
33,박동원,19,키움,C,2.92,112,361,317,50,94,15,1,10,141,55,1,0,34,2,0,56,10,7,1,0.297,0.367,0.445,0.812,0.367,125.2,2.92,1.37
34,김재호,19,두산,SS,2.89,130,470,377,51,101,22,0,4,135,48,3,3,67,7,3,58,10,8,11,0.268,0.379,0.358,0.737,0.342,108.2,2.89,-0.2
35,안치홍,19,KIA,2B,2.84,105,408,362,45,114,18,1,5,149,49,4,2,40,1,1,37,9,0,5,0.315,0.38,0.412,0.792,0.368,123.3,2.84,0.93
36,손아섭,19,롯데,RF,2.75,134,568,512,78,151,22,1,10,205,63,12,8,52,1,1,92,6,1,2,0.295,0.36,0.4,0.76,0.353,113.9,2.75,1.7
37,이재원,19,SK,C,2.66,139,502,451,33,121,19,0,12,176,75,1,0,34,9,2,59,16,1,7,0.268,0.327,0.39,0.718,0.33,95.9,2.66,0.43
38,이창진,19,KIA,CF,2.5,133,470,400,57,108,25,1,6,153,48,8,8,57,4,0,92,8,4,5,0.27,0.363,0.383,0.745,0.347,108.8,2.5,-0.85
39,이성열,19,한화,RF,2.45,129,476,414,60,106,21,1,21,192,85,8,4,48,9,1,114,7,1,4,0.256,0.343,0.464,0.807,0.364,124.7,2.45,1.76
40,이명기,19,KIA,NRF,2.45,139,547,484,62,142,17,3,2,171,35,14,4,48,4,2,66,12,7,4,0.293,0.359,0.353,0.713,0.332,98.5,2.45,-1.33
41,허경민,19,두산,3B,2.44,133,540,475,71,137,25,1,4,176,60,11,5,34,17,2,36,16,3,11,0.288,0.35,0.371,0.721,0.334,102.4,2.44,-0.25
42,노진혁,19,NC,SS,2.39,110,390,348,51,92,23,2,13,158,43,0,1,31,2,2,80,7,6,3,0.264,0.326,0.454,0.78,0.345,107.2,2.39,-0.48
43,서건창,19,키움,2B,2.34,113,486,426,67,128,23,3,2,163,41,17,3,49,3,1,50,5,3,5,0.3,0.373,0.383,0.755,0.352,112.6,2.34,0.1
44,김선빈,19,KIA,SS,2.3,121,447,394,55,115,22,0,3,146,40,5,4,43,1,0,26,7,5,4,0.292,0.36,0.371,0.73,0.34,104.6,2.3,1.05
45,고종욱,19,SK,LF,2.26,137,513,492,76,159,25,7,3,207,56,31,10,18,1,1,89,5,0,2,0.323,0.347,0.421,0.768,0.353,115.5,2.26,1.73
46,박경수,19,kt,2B,2.21,136,489,420,43,104,24,0,10,158,65,0,1,55,4,1,102,14,4,6,0.248,0.336,0.376,0.712,0.329,98.4,2.21,0.3
47,한동민,19,SK,RF,2.11,125,502,427,52,113,20,0,12,169,52,0,1,55,20,4,100,6,0,0,0.265,0.375,0.396,0.77,0.361,116.9,2.11,0.83
48,정은원,19,한화,2B,2.06,142,624,564,83,148,27,6,8,211,57,14,7,48,0,0,101,6,6,6,0.262,0.317,0.374,0.691,0.317,91.8,2.06,0.05
49,정수빈,19,두산,CF,2.05,123,513,441,75,117,19,5,0,146,42,26,8,57,6,0,60,6,4,5,0.265,0.354,0.331,0.685,0.325,94.8,2.05,0.15
50,모창민,19,NC,1B,2.04,101,386,341,49,104,21,2,10,159,55,3,2,31,3,1,62,8,0,11,0.305,0.358,0.466,0.824,0.371,124.4,2.04,0.47
51,이원석,19,삼성,3B,1.98,111,455,395,44,97,20,0,19,174,76,2,1,43,8,0,73,10,2,7,0.246,0.327,0.441,0.767,0.346,104.8,1.98,0.89
52,구자욱,19,삼성,RF,1.95,122,526,475,66,127,27,6,15,211,71,11,3,38,7,2,88,5,0,6,0.267,0.327,0.444,0.771,0.348,107.6,1.95,1.16
53,심우준,19,kt,SS,1.92,138,433,391,54,109,13,1,3,133,28,24,3,23,6,0,68,7,12,1,0.279,0.328,0.34,0.668,0.307,81.9,1.92,-1.54
54,김태균,19,한화,DH,1.9,127,500,433,47,132,21,0,6,171,62,3,0,54,5,5,94,15,0,8,0.305,0.382,0.395,0.777,0.36,121.8,1.9,0.4
55,김혜성,19,키움,2B,1.9,122,387,348,57,96,17,6,0,125,32,20,3,29,2,1,85,4,4,4,0.276,0.332,0.359,0.691,0.319,88.1,1.9,0.25
56,강민호,19,삼성,C,1.83,112,393,346,36,81,20,0,13,140,45,0,0,33,9,2,76,9,2,3,0.234,0.315,0.405,0.719,0.327,92.2,1.83,0.46
57,이대호,19,롯데,DH,1.79,135,549,485,48,138,23,1,16,211,88,0,0,48,9,4,65,19,0,7,0.285,0.355,0.435,0.79,0.36,118.3,1.79,0.94
58,이학주,19,삼성,SS,1.78,118,436,385,43,101,14,3,7,142,36,15,5,32,10,0,89,3,5,4,0.262,0.332,0.369,0.701,0.324,92.7,1.78,-0.2
59,김헌곤,19,삼성,LF,1.68,114,467,411,57,122,20,1,5,159,46,10,8,37,8,1,41,18,5,6,0.297,0.362,0.387,0.748,0.346,107.6,1.68,-0.37
60,정의윤,19,SK,DH,1.68,110,419,380,44,107,24,0,13,170,59,0,0,30,6,1,60,9,0,2,0.282,0.342,0.447,0.79,0.359,115.8,1.68,0.47
61,김민성,19,LG,3B,1.66,107,401,361,44,94,16,0,8,134,50,2,1,30,4,0,75,12,5,1,0.26,0.323,0.371,0.694,0.32,94.6,1.66,0.43
62,김강민,19,SK,CF,1.63,127,460,422,54,114,14,2,8,156,50,15,8,31,4,3,103,2,0,3,0.27,0.324,0.37,0.694,0.321,90.7,1.63,-0.67
63,나성범,19,NC,CF,1.54,23,106,93,19,34,12,1,4,60,14,2,1,12,1,0,26,2,0,0,0.366,0.443,0.645,1.089,0.483,201,1.54,0.52
64,윌슨,19,롯데,3B,1.35,68,268,231,21,58,15,0,9,100,37,0,2,31,5,0,60,8,0,1,0.251,0.351,0.433,0.784,0.361,118.4,1.35,0.73
65,권희동,19,NC,RF,1.33,116,413,348,37,89,17,0,6,124,41,3,0,50,7,1,60,10,5,3,0.256,0.358,0.356,0.714,0.334,100,1.33,0.18
66,장성우,19,kt,C,1.32,126,412,365,25,96,7,0,7,124,41,0,1,35,2,2,86,11,4,6,0.263,0.326,0.34,0.666,0.309,83.6,1.32,-1.85
67,박해민,19,삼성,CF,1.26,144,581,506,64,121,16,7,5,166,44,24,7,58,2,0,82,4,12,3,0.239,0.318,0.328,0.646,0.3,76.8,1.26,-1.36
68,유민상,19,KIA,1B,1.23,61,202,175,23,51,15,0,5,81,26,0,0,23,4,0,35,6,0,0,0.291,0.386,0.463,0.849,0.391,139.6,1.23,0.46
69,페게로,19,LG,1B,1.22,52,214,199,24,57,10,0,9,94,44,2,1,12,2,0,63,2,0,1,0.286,0.332,0.472,0.804,0.364,127.3,1.22,1.8
70,송광민,19,한화,3B,1.04,122,486,454,50,119,21,0,7,161,51,8,2,21,3,0,91,18,3,5,0.262,0.296,0.355,0.651,0.3,80,1.04,-1.6
71,박계범,19,삼성,SS,1.01,58,204,168,26,43,8,1,4,65,25,5,1,22,5,0,45,7,6,3,0.256,0.354,0.387,0.74,0.336,99.9,1.01,-0.34
72,김민혁,19,kt,LF,1,127,521,466,68,131,10,1,0,143,32,22,10,32,13,0,61,8,5,5,0.281,0.341,0.307,0.648,0.309,82.7,1,-0.27
73,아수아헤,19,롯데,2B,0.94,48,194,163,34,41,5,4,2,60,21,3,2,26,1,1,24,0,3,1,0.252,0.356,0.368,0.724,0.334,102.2,0.94,0.63
74,조셉,19,LG,1B,0.91,55,217,197,17,54,3,0,9,84,36,0,1,14,4,0,46,3,0,2,0.274,0.332,0.426,0.758,0.347,115.6,0.91,0.07
75,박찬호,19,KIA,3B,0.91,133,541,504,60,131,15,4,2,160,49,39,6,26,4,0,83,8,5,2,0.26,0.3,0.317,0.618,0.289,68.7,0.91,-0.19
76,오승택,19,kt,1B,0.89,62,199,187,36,52,11,1,4,77,22,9,0,11,0,0,39,4,0,1,0.278,0.317,0.412,0.728,0.334,101.2,0.89,0.48
77,이지영,19,키움,C,0.88,106,331,308,40,87,5,1,1,97,39,5,1,15,1,1,28,14,6,1,0.282,0.317,0.315,0.632,0.293,73.3,0.88,-1.51
78,정근우,19,한화,CF,0.75,88,305,277,37,77,10,1,3,98,30,8,5,20,4,1,43,11,3,1,0.278,0.334,0.354,0.688,0.32,94.3,0.75,-0.5
79,최주환,19,두산,2B,0.75,87,325,285,27,79,13,0,4,104,47,0,0,28,1,0,35,10,0,11,0.277,0.332,0.365,0.697,0.323,95.2,0.75,-0.87
80,강로한,19,롯데,2B,0.74,104,306,288,38,69,15,6,4,108,25,7,1,13,3,0,107,3,1,1,0.24,0.279,0.375,0.654,0.298,77.1,0.74,-0.08
81,김주찬,19,KIA,1B,0.71,100,363,337,35,101,16,0,3,126,32,3,1,17,5,3,44,6,1,3,0.3,0.34,0.374,0.714,0.33,97,0.71,-0.46
82,김성욱,19,NC,CF,0.65,116,333,287,38,66,16,1,9,111,36,6,4,29,3,1,69,4,9,5,0.23,0.303,0.387,0.689,0.306,80.5,0.65,-0.28
83,스몰린스키,19,NC,RF,0.64,55,228,205,32,47,14,1,9,90,42,3,1,16,5,0,31,7,0,2,0.229,0.298,0.439,0.737,0.332,98.5,0.64,0.78
84,장진혁,19,한화,CF,0.61,113,349,315,42,80,16,5,1,109,24,13,5,26,5,0,74,4,2,1,0.254,0.32,0.346,0.666,0.312,88.2,0.61,-0.72
85,신본기,19,롯데,SS,0.6,121,413,375,43,96,9,0,1,108,26,3,3,24,8,1,62,9,5,1,0.256,0.314,0.288,0.602,0.286,68.5,0.6,-1.68
86,오선진,19,한화,SS,0.59,122,453,392,37,88,16,0,3,113,36,7,2,38,10,0,72,8,10,3,0.224,0.307,0.288,0.595,0.281,66.7,0.59,-1.28
87,임병욱,19,키움,CF,0.57,117,419,379,39,92,17,5,0,119,41,10,2,23,11,0,110,6,6,0,0.243,0.305,0.314,0.619,0.29,69.1,0.57,0.33
88,노수광,19,SK,LF,0.57,117,445,388,69,97,16,1,2,121,28,27,10,46,2,0,68,1,9,0,0.25,0.333,0.312,0.644,0.304,80.9,0.57,0.92
89,조용호,19,kt,RF,0.53,87,211,188,15,55,6,3,0,67,19,3,4,21,0,0,28,0,2,0,0.293,0.364,0.356,0.72,0.339,103.2,0.53,0.17
90,김태진,19,NC,LF,0.53,123,399,374,44,103,14,5,5,142,46,12,4,16,1,0,67,3,5,3,0.275,0.305,0.38,0.684,0.311,83.6,0.53,-1.28
91,장영석,19,키움,3B,0.53,119,413,372,41,92,15,0,7,128,62,0,0,27,9,0,77,14,0,5,0.247,0.31,0.344,0.654,0.307,83.4,0.53,0.11
92,베탄코트,19,NC,RF,0.51,53,224,203,23,50,8,0,8,82,29,1,1,18,1,0,51,1,0,2,0.246,0.308,0.404,0.712,0.326,93.5,0.51,-1.58
93,류지혁,19,두산,SS,0.51,118,316,276,36,69,6,2,0,79,34,18,5,24,7,0,40,6,6,3,0.25,0.323,0.286,0.609,0.289,69.9,0.51,0.14
94,김성현,19,SK,SS,0.5,144,472,426,45,105,16,2,1,128,34,6,2,33,2,0,43,15,8,3,0.246,0.302,0.3,0.602,0.282,66.1,0.5,-1.99
95,윌리엄슨,19,삼성,RF,0.46,40,168,154,19,42,7,1,4,63,15,0,1,13,0,0,50,2,0,1,0.273,0.327,0.409,0.737,0.339,101.9,0.46,-0.42
96,황윤호,19,KIA,2B,0.43,57,130,123,9,37,5,2,1,49,9,2,2,5,0,0,12,2,1,1,0.301,0.326,0.398,0.724,0.331,97.3,0.43,-0.25
97,손시헌,19,NC,SS,0.38,68,149,135,17,36,4,1,2,48,10,1,2,5,5,0,23,2,4,0,0.267,0.317,0.356,0.673,0.308,81.5,0.38,-0.79
98,김찬형,19,NC,SS,0.36,76,154,141,16,39,4,2,1,50,12,3,4,6,4,0,21,1,2,1,0.277,0.322,0.355,0.677,0.313,85.3,0.36,-0.31
99,박용택,19,LG,DH,0.34,64,215,195,19,55,9,0,1,67,22,3,1,18,0,1,30,3,0,2,0.282,0.34,0.344,0.683,0.321,92.7,0.34,-0.85
100,최진행,19,한화,LF,0.34,45,129,117,10,27,6,0,6,51,19,0,0,9,2,0,28,3,0,1,0.231,0.295,0.436,0.731,0.33,100.5,0.34,0.09
101,신범수,19,KIA,C,0.34,39,65,57,4,12,5,0,2,23,7,0,0,7,1,0,14,1,0,0,0.211,0.308,0.404,0.711,0.327,96.2,0.34,-0.08
102,지성준,19,한화,C,0.33,58,109,104,7,26,6,0,2,38,11,0,0,5,0,0,21,3,0,0,0.25,0.284,0.365,0.65,0.3,79.7,0.33,-1.02
103,강민국,19,kt,SS,0.28,58,94,88,12,24,0,1,0,26,7,2,0,6,0,0,17,2,0,0,0.273,0.319,0.295,0.615,0.295,72.6,0.28,-0.14
104,김규민,19,키움,LF,0.28,94,250,222,33,55,8,1,3,74,24,2,4,22,4,0,68,4,0,2,0.248,0.324,0.333,0.657,0.312,86,0.28,-0.62
105,한승택,19,KIA,C,0.27,105,288,251,22,56,9,1,3,76,27,1,0,27,1,1,82,8,7,2,0.223,0.299,0.303,0.602,0.278,61.6,0.27,-0.5
106,채태인,19,롯데,1B,0.25,59,182,167,11,42,11,0,5,68,29,0,0,11,2,1,45,5,0,2,0.252,0.302,0.407,0.709,0.321,91.5,0.25,-0.44
107,강경학,19,한화,SS,0.25,52,135,113,21,27,4,0,0,31,12,1,2,15,3,0,32,3,3,1,0.239,0.341,0.274,0.615,0.297,77.6,0.25,-0.26
108,백용환,19,KIA,C,0.24,28,51,47,3,11,2,0,2,19,6,0,0,3,1,0,14,0,0,0,0.234,0.294,0.404,0.698,0.32,90.9,0.24,-0.37
109,최승민,19,NC,CF,0.24,24,10,9,5,4,1,0,0,5,1,5,2,1,0,0,2,0,0,0,0.444,0.5,0.556,1.056,0.487,204.2,0.24,0.09
110,최영진,19,삼성,3B,0.23,96,275,251,29,63,15,1,5,95,20,4,1,14,2,2,47,4,8,0,0.251,0.296,0.378,0.674,0.299,74.9,0.23,-1.26
111,김동한,19,롯데,2B,0.23,42,85,78,9,22,4,0,0,26,2,3,2,6,0,0,15,1,1,0,0.282,0.333,0.333,0.667,0.313,86.6,0.23,-0.29
112,김민하,19,한화,LF,0.22,72,140,125,14,32,6,0,2,44,14,5,2,9,3,0,41,4,2,1,0.256,0.319,0.352,0.671,0.311,87.7,0.22,-0.66
113,이흥련,19,두산,C,0.22,27,44,42,3,13,2,1,0,17,5,0,0,2,0,0,12,1,0,0,0.31,0.341,0.405,0.746,0.345,106.8,0.22,-0.41
114,공민규,19,삼성,1B,0.21,28,60,53,4,13,1,0,3,23,6,0,0,6,1,0,18,0,0,0,0.245,0.333,0.434,0.767,0.352,108.8,0.21,0.1
115,송민섭,19,kt,RF,0.21,104,64,53,24,16,0,1,0,18,4,0,3,7,2,0,13,0,1,1,0.302,0.397,0.34,0.736,0.35,110.6,0.21,0.31
116,최항,19,SK,2B,0.2,52,147,127,12,29,5,0,0,34,14,2,0,16,2,0,24,3,1,1,0.228,0.322,0.268,0.59,0.288,70.1,0.2,-1.09
117,강진성,19,NC,LF,0.19,41,104,97,11,24,4,1,2,36,14,2,1,3,4,0,20,6,0,0,0.247,0.298,0.371,0.669,0.311,83.5,0.19,0.18
118,김인태,19,두산,LF,0.19,26,70,60,6,14,2,1,2,24,7,1,1,8,0,0,12,2,1,1,0.233,0.319,0.4,0.719,0.324,98.1,0.19,0.41
119,이원재,19,NC,1B,0.17,94,285,256,31,66,11,0,8,101,36,1,2,20,1,0,47,5,5,3,0.258,0.311,0.395,0.705,0.318,88.5,0.17,-0.51
120,김회성,19,한화,1B,0.17,58,117,104,7,24,4,0,3,37,18,2,1,11,0,0,24,1,1,1,0.231,0.302,0.356,0.658,0.303,82.2,0.17,0.16
121,이성규,19,삼성,3B,0.15,16,46,43,3,11,2,0,2,19,7,1,1,2,1,0,16,1,0,0,0.256,0.304,0.442,0.746,0.339,100,0.15,-0.01
122,김재현,19,SK,CF,0.13,83,49,42,29,12,2,1,0,16,2,13,6,4,0,0,11,0,3,0,0.286,0.348,0.381,0.729,0.32,93.9,0.13,0.45
123,정범모,19,NC,C,0.12,25,45,40,4,9,1,0,2,16,4,1,1,3,0,0,15,0,2,0,0.225,0.279,0.4,0.679,0.296,72.3,0.12,0.68
124,최윤석,19,한화,SS,0.11,7,15,12,3,3,0,0,0,3,1,0,0,3,0,0,4,0,0,0,0.25,0.4,0.25,0.65,0.333,102.9,0.11,-0.05
125,허일,19,롯데,CF,0.11,71,162,149,14,38,4,0,1,45,17,2,1,12,1,0,28,1,0,0,0.255,0.315,0.302,0.617,0.296,74.9,0.11,0.12
126,이병휘,19,두산,2B,0.1,21,12,12,6,3,0,0,0,3,1,5,0,0,0,0,3,0,0,0,0.25,0.25,0.25,0.5,0.236,32.3,0.1,-0.04
127,김도환,19,삼성,C,0.1,61,106,93,7,19,6,0,2,31,7,0,0,8,0,0,36,0,4,1,0.204,0.265,0.333,0.598,0.266,52,0.1,-0.44
128,박한이,19,삼성,DH,0.1,30,85,74,6,19,3,0,2,28,13,0,0,9,0,0,17,0,1,1,0.257,0.333,0.378,0.712,0.327,93.9,0.1,0.32
129,임재현,19,SK,RF,0.1,6,3,3,1,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0.667,0.667,0.667,1.333,0.63,302.3,0.1,-0.01
130,김태연,19,한화,3B,0.09,9,6,4,0,1,1,0,0,2,0,0,0,2,0,0,2,0,0,0,0.25,0.5,0.5,1,0.46,185.5,0.09,0
131,전민수,19,LG,,0.08,75,105,95,8,23,7,0,0,30,8,2,1,9,0,0,18,4,1,0,0.242,0.308,0.316,0.624,0.294,74.1,0.08,-0.03
132,고승민,19,롯데,2B,0.08,30,89,83,7,21,6,2,0,31,6,0,0,4,0,0,16,1,1,1,0.253,0.284,0.373,0.658,0.296,76.3,0.08,-0.33
133,이인혁,19,NC,RF,0.08,6,9,8,1,2,0,0,1,5,1,0,0,1,0,0,3,0,0,0,0.25,0.333,0.625,0.958,0.416,152.5,0.08,-0.05
134,김태군,19,NC,C,0.08,18,28,22,0,4,0,0,0,4,1,0,0,4,2,0,8,1,0,0,0.182,0.357,0.182,0.539,0.292,70.5,0.08,-0.07
135,신성현,19,두산,1B,0.07,35,54,41,9,8,0,0,1,11,6,0,0,10,1,0,14,0,0,2,0.195,0.352,0.268,0.62,0.308,86.3,0.07,-0.13
136,박지규,19,LG,2B,0.06,10,18,11,2,1,0,0,0,1,1,0,0,4,2,0,7,0,1,0,0.091,0.412,0.091,0.503,0.296,77.9,0.06,0.11
137,나지완,19,KIA,DH,0.06,56,153,129,12,24,5,0,6,47,17,0,0,19,3,1,37,3,0,2,0.186,0.301,0.364,0.665,0.306,82.2,0.06,-0.7
138,류승현,19,KIA,1B,0.05,57,163,150,14,38,8,1,0,48,14,3,2,9,4,0,29,3,0,0,0.253,0.313,0.32,0.633,0.301,77.1,0.05,-0.12
139,이우성,19,NC,KLF,0.05,60,168,151,19,33,4,0,6,55,22,0,0,12,2,0,40,3,1,2,0.219,0.281,0.364,0.646,0.295,73.5,0.05,-0.97
