순,이름,팀,WAR,출장,완투,완봉,선발,승,패,세,홀드,이닝,실점,자책,타자,안타,2타,3타,홈런,볼넷,고4,사구,삼진,보크,폭투,ERA,FIP,WHIP,ERA+,FIP+,WAR_1,WPA,포지션,BB/9
1,양현종,KIA,7.35,29,2,2,29,16,8,0,0,184.2,56,47,731,165,32,1,6,33,0,2,163,0,1,2.29,2.63,1.07,183.1,160.3,7.35,3.81,좌선,1.61 
2,린드블럼,두산,6.86,30,0,0,30,20,3,0,0,194.2,57,54,773,165,22,3,13,29,0,6,189,0,7,2.5,2.87,1,164.4,141.5,6.86,4.44,우선,1.34 
3,김광현,SK,6.39,31,0,0,30,17,6,0,0,190.1,64,53,786,198,17,0,13,38,1,2,180,0,8,2.51,3.01,1.24,169.8,142.2,6.39,3.28,좌선,1.80 
4,산체스,SK,5.93,28,0,0,28,17,5,0,0,165,51,48,671,151,18,2,2,42,0,2,148,2,11,2.62,2.57,1.17,162.5,163.8,5.93,3.64,우선,2.29 
5,루친스키,NC,4.64,30,2,0,30,9,9,0,0,177.1,68,60,731,164,20,1,13,45,0,11,119,0,7,3.05,3.96,1.18,138.4,106.6,4.64,2.51,우선,2.29 
6,채드벨,한화,4.49,29,0,0,29,11,10,0,0,177.1,73,69,749,169,33,2,14,63,0,10,134,1,8,3.5,4.15,1.31,118.3,100.2,4.49,1.53,좌선,3.20 
7,요키시,키움,4.23,30,1,1,30,13,9,0,0,181.1,72,63,746,166,33,5,9,39,0,11,141,0,6,3.13,3.32,1.13,132.4,124.5,4.23,1.09,좌선,1.94 
8,서폴드,한화,4.22,31,0,0,31,12,11,0,0,192.1,84,75,810,191,28,4,8,54,1,8,135,0,8,3.51,3.49,1.27,118,119.3,4.22,1.73,우선,2.53 
9,레일리,롯데,4.08,30,0,0,30,5,14,0,0,181,88,78,791,191,32,4,10,65,1,8,140,1,10,3.88,3.77,1.41,108.1,111.1,4.08,0.2,좌선,3.23 
10,켈리,LG,3.98,29,0,0,29,14,12,0,0,180.1,70,51,747,164,33,3,7,41,0,16,126,0,12,2.55,3.46,1.14,161.3,118.7,3.98,2.39,우선,2.05 
11,고우석,LG,3.89,64,0,0,0,8,2,34,1,70,13,12,284,47,7,1,4,29,4,4,76,0,2,1.54,3.22,1.09,266.1,126.7,3.89,3.58,우마,3.73 
12,정우람,한화,3.82,57,0,0,0,4,3,26,0,58.1,11,10,237,57,8,0,4,16,4,1,48,1,2,1.54,3.32,1.25,268.5,125.1,3.82,2.59,좌마,2.48 
13,박진우,NC,3.82,41,0,0,18,9,7,0,5,140.2,53,49,590,137,18,0,9,29,0,19,92,0,2,3.14,3.95,1.18,134.4,106.8,3.82,2.46,우선,1.86 
14,브리검,키움,3.69,28,0,0,28,13,5,0,0,158.1,62,52,669,148,32,2,5,46,0,12,130,1,7,2.96,3.27,1.23,140,126.9,3.69,1.21,우선,2.62 
15,유희관,두산,3.55,28,2,0,27,11,8,0,0,166.1,67,60,692,171,37,2,8,42,3,3,64,0,2,3.25,4.02,1.28,126.5,102.3,3.55,1.7,좌선,2.28 
16,쿠에바스,kt,3.44,30,0,0,30,13,10,0,0,184,80,74,760,153,21,6,18,63,0,12,135,0,4,3.62,4.43,1.17,114.3,92.7,3.44,1.22,우선,3.08 
17,윌슨,LG,3.4,30,1,0,30,14,7,0,0,185,77,60,763,171,27,2,7,43,1,11,137,0,6,2.92,3.27,1.16,140.6,125.4,3.4,1.88,우선,2.09 
18,최원태,키움,3.1,27,0,0,27,11,5,0,0,157.1,68,59,666,165,28,2,5,36,0,5,105,0,5,3.38,3.26,1.28,122.6,127.1,3.1,0.6,우선,2.06 
19,하재훈,SK,3.09,61,0,0,0,5,3,36,3,59,13,13,245,47,11,0,1,26,2,1,64,1,0,1.98,2.73,1.24,214.6,154.7,3.09,3.47,우마,3.97 
20,이영하,두산,3.03,29,1,0,27,17,4,0,0,163.1,70,66,692,148,28,5,5,61,1,10,90,2,5,3.64,3.99,1.28,112.9,103.4,3.03,3.13,우선,3.37 
21,문승원,SK,2.89,26,0,0,23,11,7,0,2,144,63,62,586,130,13,5,23,33,1,3,99,0,0,3.88,4.83,1.13,109.8,89.6,2.89,0.72,우선,2.06 
22,문경찬,KIA,2.88,54,0,0,0,1,2,24,0,55,9,8,217,45,9,1,2,10,1,0,50,0,0,1.31,2.55,1,320.3,165.4,2.88,0.26,우마,1.64 
23,구창모,NC,2.67,23,0,0,19,10,7,0,1,107,40,38,449,85,15,2,10,42,0,5,114,0,7,3.2,3.81,1.19,131.8,111.5,2.67,1.09,좌선,3.53 
24,서진용,SK,2.63,72,0,0,0,3,1,4,33,68,19,18,279,53,9,2,2,28,4,2,76,0,1,2.38,2.7,1.19,178.6,157.4,2.63,2.87,우마,3.71 
25,알칸타라,kt,2.6,27,1,0,27,11,11,0,0,172.2,80,77,724,189,39,3,15,27,0,8,100,2,2,4.01,3.98,1.25,103.1,103.3,2.6,0.88,우선,1.41 
26,후랭코프,두산,2.59,22,0,0,22,9,8,0,0,117.1,48,47,495,110,20,2,5,30,1,13,111,1,2,3.61,3.14,1.19,113.9,130.4,2.59,0.48,우선,2.31 
27,프리드릭,NC,2.38,12,2,1,12,7,4,0,0,72,22,22,294,63,6,0,4,22,1,3,56,0,2,2.75,3.57,1.18,153.2,118.3,2.38,0.79,좌선,2.75 
28,배제성,kt,2.21,28,1,1,21,10,10,0,0,131.2,58,55,564,132,18,3,6,56,0,3,91,0,10,3.76,3.96,1.43,110.1,104.5,2.21,0.18,우선,3.84 
29,박준표,KIA,2.14,49,0,0,0,5,2,0,15,56,15,13,210,42,5,1,4,6,1,4,30,0,1,2.09,3.74,0.86,200.7,111.8,2.14,1.94,우중,0.96 
30,박종훈,SK,2.1,28,0,0,28,8,11,0,0,144,72,62,643,157,29,0,12,59,0,13,100,0,1,3.88,4.6,1.5,109.8,92.8,2.1,0.73,우선,3.69 
31,주권,kt,2.08,71,0,0,0,6,2,2,25,75.1,25,25,296,64,15,0,7,14,0,2,47,0,1,2.99,4,1.04,138.6,102.8,2.08,3.22,우중,1.68 
32,백정현,삼성,2.07,28,1,1,27,8,10,0,0,157,85,74,677,158,29,4,17,56,0,6,82,0,4,4.24,4.95,1.36,102.3,86.3,2.07,-0.65,좌선,3.21 
33,다익손,SK롯,2.06,29,0,0,28,6,10,0,0,149.1,81,72,649,164,23,3,15,40,1,6,117,1,4,4.34,4.05,1.37,97.3,104.9,2.06,-0.58,우선,2.41 
34,우규민,삼성,1.99,54,0,0,0,2,7,15,7,59,20,18,247,58,3,0,7,10,1,6,40,0,0,2.75,4.35,1.15,158,98.4,1.99,0.96,우마,1.53 
35,소사,SK,1.93,16,0,0,16,9,3,0,0,94.1,42,40,387,85,6,0,15,23,0,2,96,1,3,3.82,4.23,1.15,111.5,103,1.93,1.38,우선,2.20 
36,진명호,롯데,1.88,60,0,0,0,3,2,0,9,63.1,24,24,273,56,12,0,4,35,4,1,51,0,3,3.41,4.13,1.44,122.9,101.2,1.88,0.68,우중,4.99 
37,전상현,KIA,1.83,57,0,0,0,1,4,0,15,60.2,21,21,245,45,8,1,3,21,2,2,62,0,2,3.12,3.04,1.09,134.6,138.6,1.83,0.47,우중,3.14 
38,조상우,키움,1.75,48,0,0,0,2,4,20,8,47.1,15,14,192,45,3,0,3,8,0,2,46,0,1,2.66,2.92,1.12,155.5,141,1.75,2.1,우마,1.53 
39,장필준,삼성,1.74,61,0,0,0,3,3,11,15,69.2,29,28,302,64,12,1,7,33,3,3,53,0,4,3.62,4.61,1.39,120,92.5,1.74,0.79,우마,4.29 
40,김상수,키움,1.73,67,0,0,0,3,5,0,40,56.2,19,18,238,50,6,0,3,28,1,2,60,0,0,2.86,3.51,1.38,144.8,117.7,1.73,1.04,우중,4.48 
41,이재학,NC,1.7,24,0,0,23,10,4,0,0,129.2,62,55,560,133,24,2,6,43,0,9,91,0,6,3.82,3.8,1.36,110.4,110.9,1.7,0.29,우선,3.00 
42,김재윤,kt,1.68,43,0,0,0,2,2,7,9,47.2,13,12,177,27,3,0,4,12,2,1,42,0,1,2.27,3.42,0.82,182.7,120.2,1.68,1.38,우마,2.29 
43,윤명준,두산,1.62,69,0,0,0,6,2,1,14,68.1,23,20,279,63,14,0,3,20,2,3,40,0,7,2.63,3.73,1.22,155.8,110.3,1.62,0.36,우중,2.64 
44,윌랜드,KIA,1.61,28,0,0,28,8,10,0,0,165,95,87,726,191,41,1,17,59,1,5,137,0,4,4.75,4.23,1.52,88.4,99,1.61,-0.78,우선,3.22 
45,오주원,키움,1.6,57,0,0,0,3,3,18,3,54.1,17,14,223,54,7,0,1,7,0,3,41,0,1,2.32,2.69,1.12,178.5,155.1,1.6,1.33,좌마,1.16 
46,최성영,NC,1.45,26,0,0,15,4,1,0,2,82.1,39,36,368,79,15,3,3,48,0,4,62,0,3,3.94,4.27,1.54,107.1,98.9,1.45,-0.01,좌선,5.26 
47,차우찬,LG,1.44,29,0,0,28,13,8,0,0,168.1,87,77,730,181,30,1,16,59,0,5,124,0,13,4.12,4.31,1.43,99.7,94.1,1.44,0.19,좌선,3.16 
48,김성민,키움,1.4,50,0,0,0,2,0,0,5,56.1,17,16,230,53,13,1,0,11,0,2,38,0,4,2.56,2.75,1.14,161.9,152.3,1.4,1.03,좌중,1.76 
49,이용찬,두산,1.35,26,0,0,26,7,10,0,0,148.1,75,67,651,168,28,2,15,45,3,6,102,0,3,4.07,4.31,1.44,101,93.9,1.35,0.09,우선,2.73 
50,최동현,두산,1.29,34,0,0,3,1,2,1,4,54.1,17,16,228,52,12,1,1,16,1,4,38,0,1,2.65,3.29,1.25,154.9,125.5,1.29,-0.23,우선,2.66 
51,윤영삼,키움,1.29,54,0,0,0,3,3,1,3,62.2,23,20,254,60,12,2,5,14,1,1,56,0,3,2.87,3.32,1.18,144.1,123.5,1.29,-0.41,우중,2.03 
52,박민호,SK,1.26,47,0,0,0,3,1,0,4,50.1,17,15,209,49,10,0,2,14,0,4,22,0,0,2.68,4.12,1.25,158.7,102.7,1.26,-0.28,우중,2.51 
53,이형범,두산,1.21,67,0,0,0,6,3,19,10,61,25,18,258,57,6,0,4,19,2,9,31,0,2,2.66,4.52,1.25,154.6,90.5,1.21,1.23,우마,2.80 
54,안영명,한화,1.2,67,0,0,0,4,7,0,13,62,27,27,273,82,14,1,5,13,0,3,48,1,2,3.92,3.68,1.53,105.7,112.8,1.2,-1.91,우중,1.89 
55,양현,키움,1.2,29,0,0,3,1,0,0,1,40.2,10,9,159,31,5,1,1,11,0,1,25,0,0,1.99,3.38,1.03,207.8,123,1.2,0.55,좌선,2.46 
56,고영창,KIA,1.19,55,0,0,0,1,3,1,10,54,22,21,243,63,8,3,2,14,2,8,22,0,2,3.5,4.18,1.43,119.8,100.2,1.19,-0.93,우중,2.33 
57,장시환,롯데,1.18,27,0,0,27,6,13,0,0,125.1,78,69,570,147,29,1,12,58,1,2,109,0,17,4.95,4.32,1.64,84.6,97.2,1.18,-0.61,우선,4.17 
58,정영일,SK,1.17,44,0,0,0,1,2,1,8,42,15,15,175,32,3,1,1,22,2,1,35,0,2,3.21,3.55,1.29,132.4,118.9,1.17,0.44,우중,4.71 
59,이승현,삼성,1.16,34,0,0,0,2,1,0,8,37,11,8,147,28,3,0,2,11,0,1,31,0,2,1.95,3.4,1.05,223,124.8,1.16,0.36,우중,2.68 
60,라이블리,삼성,1.1,9,1,1,9,4,4,0,0,57,26,25,236,51,9,4,4,13,0,5,58,0,0,3.95,3.23,1.12,109.9,132.1,1.1,0.25,우선,2.05 
61,박시영,롯데,1.05,43,0,0,6,1,1,0,4,61.2,30,29,262,51,10,1,5,27,0,4,60,0,7,4.23,4.02,1.27,99.1,104.3,1.05,0.73,우선,3.97 
62,김태훈,SK,1.05,71,0,0,0,4,5,7,27,69.2,33,31,296,62,8,0,4,26,0,4,76,0,7,4,3.26,1.26,106.3,130.9,1.05,0.42,좌마,3.38 
63,최지광,삼성,1.03,63,0,0,0,3,8,2,10,68,33,31,303,64,9,3,4,40,3,5,60,0,3,4.1,4.26,1.53,105.8,99.5,1.03,-0.71,우중,5.29 
64,김승회,두산,1,55,0,0,0,3,3,3,7,58.2,24,20,250,57,12,3,1,16,1,2,46,0,5,3.07,2.93,1.24,133.8,141.4,1,0.3,우중,2.47 
65,김대현,LG,0.99,41,0,0,2,5,4,0,8,65.2,31,28,282,63,11,1,2,27,1,4,39,0,3,3.84,3.98,1.37,107,103.4,0.99,1.36,우선,3.73 
66,박세웅,롯데,0.98,12,0,0,12,3,6,0,0,60,33,28,263,66,12,3,3,23,0,0,44,0,4,4.2,3.74,1.48,99.8,112.2,0.98,-0.45,우선,3.45 
67,박희수,SK,0.91,34,0,0,0,0,1,1,2,28.2,8,4,124,29,2,0,1,13,0,3,14,0,0,1.26,4.55,1.47,338.9,92.7,0.91,0.28,좌중,4.15 
68,김건국,롯데,0.9,37,0,0,5,3,3,0,3,66.2,34,33,293,73,8,1,5,27,0,6,43,0,3,4.46,4.57,1.5,94.1,91.6,0.9,-0.27,우선,3.67 
69,전유수,kt,0.88,62,0,0,1,3,1,1,7,66.1,31,25,280,66,16,1,2,18,4,4,46,0,6,3.39,3.22,1.27,122,128.9,0.88,-1.21,우선,2.45 
70,원태인,삼성,0.85,26,0,0,20,4,8,0,2,112,65,60,493,119,26,3,12,39,0,5,68,2,6,4.82,4.76,1.41,90,89.7,0.85,-1.59,우선,3.13 
71,손승락,롯데,0.85,53,0,0,0,4,3,9,2,52.2,27,23,233,54,9,1,3,19,3,3,44,0,2,3.93,3.56,1.39,106.7,117.4,0.85,-1.04,우마,3.28 
72,한현희,키움,0.84,61,0,0,0,7,5,0,24,58,26,22,251,50,10,1,1,20,1,7,49,1,2,3.41,3.28,1.21,121.2,127,0.84,-0.45,우중,3.10 
73,진해수,LG,0.83,73,0,0,0,3,1,0,20,43,17,16,188,44,3,3,2,16,0,2,38,0,0,3.35,3.5,1.4,122.6,117,0.83,-0.02,좌중,3.35 
74,톰슨,롯데,0.82,11,1,1,11,2,3,0,0,62.2,35,33,267,54,8,1,4,23,0,5,60,0,8,4.74,3.66,1.23,88.5,114.4,0.82,-0.26,우선,3.33 
75,함덕주,두산,0.82,61,0,0,0,2,5,16,7,54.2,24,21,236,39,7,1,6,34,4,1,48,0,2,3.46,4.78,1.34,118.7,84.8,0.82,1.14,좌마,5.65 
76,윤성환,삼성,0.82,27,1,1,27,8,13,0,0,145.1,87,77,643,168,34,3,14,50,0,7,65,0,3,4.77,4.94,1.5,91,86.3,0.82,-1.05,우선,3.10 
77,박상원,한화,0.81,61,0,0,0,1,4,0,12,59,29,26,256,52,6,0,5,28,1,5,39,0,1,3.97,4.81,1.36,104.5,86.6,0.81,0.45,우중,4.27 
78,이승호,키움,0.77,23,1,1,23,8,5,0,0,122.2,70,61,533,134,27,3,10,51,0,1,82,3,5,4.48,4.4,1.51,92.5,93.5,0.77,-0.82,좌선,3.76 
79,박진형,롯데,0.76,41,0,0,0,2,1,5,5,40.1,19,18,169,40,3,0,6,11,3,0,40,0,5,4.02,3.95,1.26,104.4,106.5,0.76,-1.02,우마,2.47 
80,맥과이어,삼성,0.76,21,1,1,21,4,8,0,0,112.1,68,63,512,119,24,3,13,66,0,6,100,2,3,5.05,5.05,1.65,86,84.7,0.76,-0.37,우선,5.30 
81,이영준,키움,0.74,29,0,0,0,1,1,0,1,33.1,11,11,136,39,7,2,0,5,0,0,19,0,0,2.97,2.71,1.32,139.4,154.1,0.74,0.69,좌중,1.36 
82,임현준,삼성,0.72,71,0,0,0,1,0,0,8,42.1,19,16,177,34,9,1,2,12,0,3,35,0,0,3.4,3.43,1.09,127.6,123.7,0.72,0.45,좌중,2.57 
83,고효준,롯데,0.7,75,0,0,0,2,7,0,15,62.1,34,33,280,58,13,1,6,36,6,3,72,0,11,4.76,3.93,1.51,88,106.2,0.7,-1.37,좌중,5.22 
84,김대유,kt,0.69,21,0,0,0,0,0,0,0,27,7,7,111,21,6,0,1,12,1,4,23,0,0,2.33,3.85,1.22,177.4,107.6,0.69,0.21,좌중,4.00 
85,정우영,LG,0.66,56,0,0,0,4,6,1,16,65.1,30,27,273,57,9,2,2,20,5,8,38,1,3,3.72,3.69,1.18,110.4,111.6,0.66,0.63,우중,2.76 
86,임기준,KIA,0.65,52,0,0,0,2,2,0,6,36.2,17,14,162,32,5,0,1,16,0,4,24,0,2,3.44,4.09,1.31,122,102.7,0.65,0.04,좌중,3.98 
87,김동준,키움,0.64,33,0,0,5,8,3,0,2,70,36,35,300,77,15,0,5,23,0,0,50,0,3,4.5,3.89,1.43,92,105.8,0.64,-0.25,우선,2.96 
88,서준원,롯데,0.63,33,0,0,16,4,11,0,0,97,61,59,443,117,25,1,10,38,0,11,60,1,1,5.47,5.02,1.6,76.6,83.5,0.63,-0.84,우선,3.53 
89,김정훈,NC,0.62,44,0,0,0,0,2,0,7,51.1,23,21,215,49,11,0,5,16,0,4,32,0,3,3.68,4.59,1.27,114.5,91.9,0.62,0.66,우중,2.82 
90,배재환,NC,0.6,62,0,0,0,3,5,0,20,54.1,26,22,247,49,9,0,3,31,2,7,61,1,2,3.64,3.86,1.47,115.6,109.5,0.6,-0.66,우중,5.16 
91,류제국,LG,0.59,11,0,0,11,0,2,0,0,53.1,27,25,243,57,7,2,5,26,1,4,31,0,2,4.22,5.09,1.56,97.3,79.9,0.59,-0.58,우선,4.41 
92,김진영,한화,0.56,6,0,0,5,0,4,0,0,26.2,12,12,117,27,6,0,1,16,0,1,14,0,0,4.05,4.75,1.61,102.3,88.2,0.56,0.12,우선,5.50 
93,백승건,SK,0.56,15,0,0,0,0,0,0,0,19.1,5,5,81,16,4,0,1,12,0,1,14,0,1,2.33,4.64,1.45,182.8,91.1,0.56,-0.51,좌중,5.65 
94,이대은,kt,0.53,43,0,0,8,4,2,17,0,85,48,40,387,88,17,1,10,39,1,6,58,0,5,4.24,5.12,1.49,97.7,80.1,0.53,0.93,우선,4.13 
95,김이환,한화,0.5,11,0,0,8,4,3,0,0,38,19,18,171,42,9,0,2,21,0,2,15,0,1,4.26,5.11,1.66,97.2,81.9,0.5,0.04,우선,4.97 
96,김민,kt,0.46,27,0,0,26,6,11,0,0,150.2,88,83,674,175,26,4,16,65,0,4,91,2,4,4.96,4.95,1.59,83.5,83,0.46,-2.06,우선,3.89 
97,김민수,kt,0.45,28,0,0,11,8,5,2,1,81.2,46,45,354,87,12,3,10,30,2,2,56,0,4,4.96,4.73,1.43,83.5,86.8,0.45,-0.6,우선,3.33 
98,강윤구,NC,0.44,67,0,0,0,3,3,0,15,56.1,29,28,242,55,4,4,4,24,2,4,49,0,2,4.47,3.97,1.4,94.2,106.3,0.44,0.47,좌중,3.85 
99,차명진,KIA,0.43,9,0,0,6,3,1,0,0,33,17,16,151,35,9,0,1,18,0,2,19,0,3,4.36,4.46,1.61,96.1,93.8,0.43,0.25,우선,4.91 
100,원종현,NC,0.41,60,0,0,0,3,3,31,0,60,31,27,256,62,9,2,4,17,2,3,59,0,5,4.05,3.2,1.32,104,132.1,0.41,0.74,우마,2.55 
101,신재웅,SK,0.4,20,0,0,1,1,0,0,0,21.2,8,8,88,14,4,0,1,10,0,1,14,0,0,3.32,4.23,1.11,128.1,99.9,0.4,0.27,좌선,4.25 
102,김선기,키움,0.37,7,0,0,6,3,1,0,0,28,13,13,122,27,5,0,2,9,0,4,17,0,2,4.18,4.51,1.29,99,91.6,0.37,0.07,우선,2.89 
103,신재영,키움,0.37,12,0,0,6,1,0,0,0,29.1,14,12,132,34,14,2,1,9,0,4,21,0,1,3.68,3.74,1.47,112.4,111,0.37,0.27,우선,2.78 
104,박치국,두산,0.36,61,0,0,0,2,2,3,14,52,26,26,229,64,14,1,5,14,2,5,35,0,3,4.5,4.29,1.5,91.2,94.6,0.36,-1.07,우중,2.42 
105,문광은,LG,0.33,32,0,0,0,1,1,1,3,33,15,15,141,35,5,1,3,13,0,1,26,0,1,4.09,4.28,1.46,100.4,94.7,0.33,0.92,우중,3.55 
106,최채흥,삼성,0.32,28,0,0,15,6,6,0,2,106.2,67,57,478,127,21,5,10,36,1,1,89,0,6,4.81,3.97,1.53,90.2,107.8,0.32,-1.21,좌선,3.05 
107,조무근,롯데,0.3,8,0,0,0,0,0,0,0,9.2,2,2,43,6,2,1,0,5,0,3,5,0,0,1.86,4.85,1.14,225.2,85.3,0.3,-0.03,우중,4.89 
108,여건욱,LG,0.29,25,0,0,0,0,0,0,0,29.2,14,13,130,35,11,1,2,8,0,1,24,0,1,3.94,3.57,1.45,104.1,114,0.29,-0.22,우중,2.47 
109,강지광,SK,0.29,25,0,0,0,2,4,0,6,27.1,14,12,115,24,5,0,0,11,1,0,15,0,3,3.95,3.4,1.28,107.7,122.9,0.29,0.46,우중,3.65 
110,임창민,NC,0.29,20,0,0,0,0,1,0,2,15,6,4,64,14,2,0,1,8,1,1,10,0,1,2.4,4.54,1.47,175.6,92.8,0.29,-0.24,우중,4.80 
111,하준호,kt,0.28,8,0,0,0,0,0,0,0,8,1,1,33,4,0,0,1,4,0,0,11,0,1,1.13,3.78,1,367.9,108.1,0.28,-0.02,좌중,4.50 
112,권오준,삼성,0.24,43,0,0,0,3,0,0,3,43,25,25,187,49,10,1,7,12,0,2,26,0,0,5.23,5.29,1.42,82.9,81.4,0.24,-0.18,우중,2.51 
113,배영수,두산,0.21,37,0,0,0,1,2,0,0,45.1,25,23,194,50,11,1,4,11,2,3,10,1,3,4.57,4.9,1.35,89.9,83.2,0.21,-0.6,우중,2.20 
114,김현수,롯데,0.2,6,0,0,0,0,1,0,0,6.1,2,1,24,3,1,0,0,1,0,0,4,0,1,1.42,2.61,0.63,295.1,159.8,0.2,0,우중,1.48 
115,홍성민,롯데,0.2,12,0,0,0,0,0,0,1,12.2,6,6,57,17,4,0,0,0,0,1,7,0,2,4.26,2.53,1.34,98.4,164.2,0.2,-0.12,우중,0.00 
116,이동현,LG,0.2,5,0,0,0,0,0,0,0,5,0,0,20,6,0,0,0,0,0,0,5,0,0,0,1.4,1.2,,299.7,0.2,0.03,우중,0.00 
117,송승준,롯데,0.19,11,0,0,1,0,1,0,0,14.1,7,7,64,16,3,0,2,6,0,0,13,0,0,4.4,4.66,1.54,95.4,90.4,0.19,-0.42,우선,3.83 
118,정성종,롯데,0.19,32,0,0,0,1,1,0,0,49.2,33,30,231,64,10,1,6,24,3,4,24,0,4,5.44,5.52,1.77,77.1,75.9,0.19,-0.09,우중,4.39 
119,하준영,KIA,0.19,59,0,0,0,6,2,0,15,52.2,31,29,243,59,9,1,5,31,2,0,51,0,1,4.96,4.35,1.71,84.6,96.3,0.19,-1.62,좌중,5.34 
120,김영규,NC,0.18,30,1,1,10,5,4,0,1,66.1,40,39,307,82,6,1,7,31,0,6,46,0,4,5.29,5.06,1.7,79.6,83.4,0.18,-0.62,좌선,4.22 
121,박진태,KIA,0.18,2,0,0,2,0,1,0,0,8.1,4,4,42,10,1,0,0,6,0,3,5,0,0,4.32,5.44,1.92,97.1,77.2,0.18,-0.02,우선,6.67 
122,임준섭,한화,0.17,34,0,0,6,1,3,0,1,49.1,30,23,230,56,14,1,1,28,0,1,26,0,6,4.2,4.38,1.7,98.7,95.9,0.17,-0.6,좌선,5.13 
123,김성훈,한화,0.16,15,0,0,1,0,1,0,0,22.1,12,12,104,24,5,0,3,15,0,1,26,0,6,4.84,4.97,1.75,85.7,83.6,0.16,-0.52,우선,6.11 
124,이영재,LG,0.16,30,0,0,13,5,4,0,2,91,55,49,398,78,14,1,5,66,1,4,58,0,5,4.85,5.12,1.58,84.7,80.1,0.16,-0.14,좌선,6.53 
